tweet_id|user_id|latitude|longitude|language|loc_type|send_time|text
713696123588894720|1714461770|-32.4665434|-58.4787669|pt|User profile|Sat Mar 26 11:56:30 +0000 2016|"@moreirajujuu garota, tu tá com dengue??"
713696162197467137|2889494104|-14.235004|-51.92528|pt|User profile|Sat Mar 26 11:56:39 +0000 2016|"RT @annalusm: A megui tá com dengue"
713696338802843649|4881219333|-27.4269255|-55.9467076|es|User profile|Sat Mar 26 11:57:21 +0000 2016|"RT @SaludMisiones: Buen día, Los mosquitos que transmiten el dengue y la fiebre chikunguña se crían en nuestras casas. Evitalo."
713696670626791424|38078499|10.4805937|-66.9036063|es|User profile|Sat Mar 26 11:58:40 +0000 2016|"RT @Leonarda_G1: Paciente con #dengue hemorrágico solicita con #urgencia Atenolol de 100mg en San Antonio de los Altos. información 0414160…"
713697321125601280|282927606|-26.1857768|-58.1755669|es|User profile|Sat Mar 26 12:01:15 +0000 2016|"A mi nomas se me ocurre ir a trotar a ese lugar d mierda dond hay pastizales y riachos, si no m pico el mosquito dl dengue ahí, no m pica +"
713697739574546432|366343115|10.2509303|-66.4271499|es|User profile|Sat Mar 26 12:02:55 +0000 2016|"RT @gloriaburger: @ElNacionalWeb dengue hemorrágico cobra otra vida joven estudte 2do año Mérida, clínicas sin medicamentos para subir plaq…"
713698174188318721|713695964205293568|-8.8137173|-36.954107|und|User profile|Sat Mar 26 12:04:39 +0000 2016|"Esse Aedes aegypti( Dengue, Zika Virus, Chikungunya) esta Foda✌"
713698218324967424|146907854|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 12:04:49 +0000 2016|"RT @fernandogray: En el barrio La Victoria. Con trabajo permanente hemos logrado bajar la presencia del mosquito aedes aegypti #Dengue http…"
713699216590241792|112988041|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 12:08:47 +0000 2016|"Deus tira essa dengue de mim"
713699376288382976|713449348747669504|-14.235004|-51.92528|pt|User profile|Sat Mar 26 12:09:25 +0000 2016|"RT @Vai_Safadao21: Dengue, chikungunya, corrupção, separação da Joelma e chimbinha..\nnão aguento mais tanta notícia ruim."
713699677040939008|1894882135|-3.1190275|-60.0217314|pt|User profile|Sat Mar 26 12:10:37 +0000 2016|"#SabadoAleluiaTremuraSdv Esse sábado vai dar dengue de tão parado."
713700526517587972|225560027|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 12:14:00 +0000 2016|"@patynunes_13 \nNgm merece dengue. Trem ruim demais."
713700653630103552|712118517747818497|-14.235004|-51.92528|pt|User profile|Sat Mar 26 12:14:30 +0000 2016|"#SabadoAleluiaTremuraSdv Esse sábado vai dar dengue de tão parado.@detremura"
713701128135905281|1356870804|40.7607793|-111.8910474|pt|User profile|Sat Mar 26 12:16:23 +0000 2016|"RT @Lemos_noah: Sorte que Whatsapp parado não dá Dengue, pq é cada vácuo q nós recebe.. 😳"
713701648128815106|160195411|28.6139391|77.2090212|en|User profile|Sat Mar 26 12:18:27 +0000 2016|"@ArvindKejriwal plz luk out d nmbr f mosquitoes in West Delhi as u may feel proud seeing d nmbr of Dengue patients in upcomin days as well."
713702154813509632|349567373|10.3748325|123.846722|en|Geotag|Sat Mar 26 12:20:28 +0000 2016|"Oh nooo pls don't let this be dengue 😷"
713702321021181952|489027982|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 12:21:07 +0000 2016|"@jpatriciomussi al lado hay una plaza, hay que fumigarla!!! o entubar 4 cuadras de zanja, es un verdadero peligro si no hay dengue es porque"
713702642627833856|228751738|-38.416097|-63.616672|es|User profile|Sat Mar 26 12:22:24 +0000 2016|"Cuando dije que me quería morir me refería a algo violento y rápido como un balazo o algo así. No al dengue."
713702956009398276|1354883413|-34.6036844|-58.3815591|in|User profile|Sat Mar 26 12:23:39 +0000 2016|"@TomGriesa dengue"
713703327675056128|3364428255|-22.9068467|-43.1728965|pt|User profile|Sat Mar 26 12:25:07 +0000 2016|"Forte dengue, tá mlc"
713703468184117248|800435232|16.700847|121.4726975|tl|Geotag|Sat Mar 26 12:25:41 +0000 2016|"May dengue ata ako tapos nakukuha ko pang mag twitter 😰"
713703525969170432|1894882135|-3.1190275|-60.0217314|pt|User profile|Sat Mar 26 12:25:55 +0000 2016|"Esse sábado vai dar dengue de tão parado."
713703641769766912|297496286|-3.1190275|-60.0217314|pt|User profile|Sat Mar 26 12:26:22 +0000 2016|"hj eh aniversário da sogra mais linda do mundão e mesmo com dengue cheia das pinta vermelha eu vou lá"
713704348795199488|3360409438|-18.512178|-44.5550308|pt|User profile|Sat Mar 26 12:29:11 +0000 2016|"Acho que eu tô com dengue"
